,pred,proba,subid,t
45,0.0,2.0,UM-1-0050314,28.57
46,1.0,92.0,UCLA-2-0051314,30.12
47,0.0,6.67,Olin-0050124,31.32
48,1.0,96.67,UM-1-0050299,26.29
49,0.0,2.0,UM-1-0050289,26.2
50,0.0,7.67,UM-2-0050414,28.79
51,1.0,96.33,Stanford-0051166,29.22
52,1.0,91.33,USM-0050489,53.03
53,0.0,5.33,UM-1-0050380,28.33
54,1.0,95.33,Olin-0050136,31.88
55,1.0,95.0,KKI-0050815,30.48
56,1.0,95.33,UCLA-2-0051312,31.37
57,1.0,89.33,UM-1-0050288,27.8
58,0.0,8.33,UCLA-2-0051294,29.27
59,1.0,97.67,Stanford-0051199,28.27
60,1.0,94.67,Olin-0050133,31.29
61,0.0,13.0,Yale-0050602,32.12
62,1.0,83.0,Yale-0050618,29.47
63,0.0,4.0,KKI-0050798,31.43
64,1.0,93.67,UM-1-0050313,27.65
65,0.0,1.0,UM-1-0050340,25.88
66,0.0,4.33,UM-1-0050362,27.29
67,1.0,90.0,KKI-0050785,29.01
68,1.0,94.33,UCLA-2-0051296,34.09
69,0.0,5.0,Olin-0050130,31.64
70,1.0,94.67,UM-1-0050303,27.88
71,0.0,12.67,UCLA-2-0051306,29.34
72,0.0,22.0,Pitt-0050003,35.62
73,0.0,35.0,Stanford-0051167,31.58
74,0.0,2.67,MaxMun-c-0051333,30.66
75,1.0,56.0,UCLA-1-0051215,30.32
76,0.0,8.0,NYU-0051114,30.63
77,0.0,7.0,Caltech-0051481,31.08
78,0.0,4.33,Caltech-0051477,28.73
79,1.0,75.33,UCLA-1-0051258,29.6
80,0.0,9.33,UM-2-0050383,28.03
81,0.0,40.33,Pitt-0050033,34.49
82,0.0,4.0,Trinity-0050240,29.47
83,1.0,69.0,Stanford-0051164,27.52
84,1.0,79.0,UM-1-0050352,27.79
85,0.0,7.67,Caltech-0051489,31.79
86,0.0,9.33,Stanford-0051182,28.6
87,0.0,9.67,NYU-0051093,29.46
88,0.0,8.33,MaxMun-a-0051362,29.29
89,0.0,44.33,SDSU-0050207,31.21
90,0.0,5.67,Leuven-2-0050728,30.77
91,0.0,14.33,NYU-0050959,28.97
92,0.0,5.0,UM-1-0050280,28.87
93,0.0,7.0,USM-0050446,47.88
94,0.0,20.33,NYU-0051011,30.86
95,0.0,6.0,MaxMun-a-0051607,29.1
96,0.0,6.67,SDSU-0050213,30.73
97,0.0,27.33,Stanford-0051187,27.22
98,0.0,10.33,Yale-0050627,28.4
99,1.0,82.33,UM-1-0050326,28.36
100,0.0,14.0,NYU-0051082,30.87
101,0.0,5.0,USM-0050494,46.05
102,0.0,13.67,UCLA-1-0051210,28.53
103,0.0,30.67,Leuven-1-0050701,32.01
104,0.0,5.67,USM-0050467,45.8
105,0.0,8.33,USM-0050505,48.27
106,0.0,6.67,KKI-0050791,30.53
107,0.0,5.67,OHSU-0050148,30.28
108,0.0,7.0,Caltech-0051488,29.15
109,0.0,5.0,UM-1-0050319,28.12
110,0.0,14.33,Stanford-0051170,28.1
111,0.0,1.33,MaxMun-c-0051328,28.71
112,0.0,6.0,Yale-0050612,30.09
113,0.0,7.33,Caltech-0051459,30.11
114,0.0,8.67,UCLA-1-0051271,28.9
115,0.0,7.0,Yale-0050577,30.9
116,1.0,87.67,Olin-0050122,30.35
117,0.0,33.67,Stanford-0051162,28.85
118,0.0,6.0,Caltech-0051472,31.18
119,0.0,43.33,Leuven-2-0050750,33.22
120,0.0,27.0,NYU-0051030,30.86
121,0.0,8.67,NYU-0051051,28.41
122,0.0,6.67,NYU-0051039,28.0
123,0.0,2.33,USM-0050444,44.73
124,0.0,10.33,NYU-0051097,30.09
125,0.0,15.33,NYU-0050978,29.55
126,0.0,5.33,Caltech-0051468,30.76
127,0.0,20.0,UCLA-1-0051228,27.59
128,0.0,8.0,Caltech-0051474,31.57
129,1.0,81.0,SDSU-0050186,31.28
130,0.0,29.33,UM-1-0050333,27.09
131,0.0,8.0,USM-0050449,45.24
132,0.0,6.33,NYU-0051107,29.84
133,0.0,5.33,NYU-0050955,26.85
134,0.0,30.0,MaxMun-d-0051349,28.9
135,0.0,4.0,Caltech-0051480,29.88
136,0.0,6.67,Pitt-0050004,34.6
137,0.0,2.0,UM-1-0050315,27.37
138,0.0,5.0,Pitt-0050037,34.74
139,1.0,65.0,UM-1-0050337,29.26
140,0.0,8.0,OHSU-0050161,29.35
141,1.0,84.67,UM-1-0050281,26.46
142,1.0,87.67,Stanford-0051186,27.69
143,1.0,78.0,Olin-0050126,31.09
144,0.0,11.0,UCLA-1-0051203,27.81
145,0.0,44.33,Trinity-0050265,29.4
146,0.0,28.67,Pitt-0050053,32.4
147,0.0,10.67,Stanford-0051194,29.27
148,0.0,15.0,Stanford-0051168,29.7
149,0.0,14.67,Olin-0050135,30.99
150,1.0,77.67,UCLA-1-0051211,30.48
151,0.0,14.0,Yale-0050604,32.11
152,1.0,85.33,Stanford-0051193,29.25
153,0.0,10.0,Stanford-0051178,28.81
154,0.0,2.0,Trinity-0050266,29.5
155,0.0,19.67,Pitt-0050020,35.81
156,0.0,3.67,NYU-0050964,26.72
157,0.0,7.67,Trinity-0051136,30.4
158,0.0,5.67,KKI-0050804,30.83
159,0.0,11.67,NYU-0051070,28.64
160,0.0,6.33,Caltech-0051476,31.47
161,0.0,10.0,NYU-0051007,28.37
162,1.0,56.33,MaxMun-d-0051350,29.58
163,0.0,45.67,NYU-0051109,30.44
164,1.0,86.33,UM-1-0050277,25.96
165,0.0,12.0,Yale-0050557,31.52
166,0.0,32.0,NYU-0051127,31.03
167,0.0,4.67,KKI-0050786,28.78
168,0.0,2.0,CMU-a-0050646,29.92
169,0.0,6.0,NYU-0051047,28.9
170,1.0,86.0,SDSU-0050192,31.09
171,0.0,8.0,UCLA-1-0051234,28.45
172,0.0,15.67,Yale-0050606,30.79
173,0.0,42.33,Yale-0050605,31.06
174,1.0,80.67,KKI-0050825,30.66
175,0.0,6.67,USM-0050487,30.6
176,0.0,39.33,NYU-0051034,30.52
177,0.0,4.67,UM-1-0050324,28.4
178,1.0,85.33,UCLA-2-0051316,29.59
179,0.0,30.33,Leuven-2-0050736,30.89
180,0.0,8.33,USM-0050518,46.68
181,1.0,85.33,UM-1-0050304,27.59
182,0.0,1.33,CMU-b-0050648,27.65
183,1.0,82.67,UM-1-0050284,26.91
184,0.0,9.67,NYU-0051096,30.23
185,0.0,3.0,SBL-0051567,28.57
186,0.0,8.33,MaxMun-a-0051364,30.51
187,0.0,5.33,UCLA-1-0051230,26.98
188,0.0,4.33,SBL-0051575,29.8
189,0.0,3.33,Trinity-0051134,29.28
190,0.0,6.67,Leuven-2-0050739,32.59
191,1.0,93.33,UM-1-0050371,28.74
192,0.0,8.33,USM-0050435,45.73
193,0.0,2.33,MaxMun-c-0051335,30.02
194,0.0,9.33,OHSU-0050145,29.73
195,0.0,6.0,Pitt-0050047,34.54
196,0.0,7.0,Caltech-0051467,30.44
197,1.0,90.33,UCLA-1-0051209,29.54
198,0.0,13.33,UCLA-1-0051278,30.38
199,0.0,9.67,UCLA-2-0051315,29.44
200,0.0,3.67,UM-2-0050391,28.78
201,1.0,78.67,SDSU-0050190,30.99
202,0.0,6.0,Olin-0050131,30.64
203,0.0,8.67,UCLA-2-0051313,29.42
204,1.0,80.67,Trinity-0050242,29.43
205,1.0,58.0,NYU-0050987,29.85
206,1.0,60.33,Stanford-0051192,27.45
207,0.0,9.0,OHSU-0050167,29.64
208,1.0,94.0,SDSU-0050197,30.48
209,0.0,21.67,Stanford-0051177,28.59
210,0.0,6.0,Leuven-2-0050754,31.73
211,0.0,7.67,Leuven-1-0050707,32.53
212,1.0,86.0,KKI-0050779,30.77
213,1.0,79.33,UM-1-0050359,25.98
214,1.0,66.33,Stanford-0051183,29.29
215,0.0,5.0,Leuven-1-0050705,32.11
216,1.0,62.67,Olin-0050120,30.7
217,0.0,9.33,NYU-0051094,30.46
218,1.0,74.33,KKI-0050789,30.11
219,0.0,8.67,OHSU-0050168,28.72
220,0.0,11.33,NYU-0051044,29.67
221,0.0,6.0,Leuven-2-0050735,30.27
222,0.0,12.0,Leuven-2-0050751,31.55
223,1.0,53.0,Pitt-0050015,34.16
224,0.0,16.0,Yale-0050561,29.02
225,0.0,8.33,Yale-0050571,29.27
226,0.0,2.67,SBL-0051565,29.13
227,1.0,59.0,SDSU-0050217,29.67
228,0.0,5.0,Trinity-0050236,30.41
229,0.0,10.67,Yale-0050562,32.6
230,0.0,9.33,NYU-0051028,31.05
231,0.0,10.67,NYU-0051025,32.24
232,1.0,83.33,Stanford-0051161,29.25
233,1.0,97.0,Stanford-0051195,28.17
234,1.0,71.33,NYU-0051071,28.54
235,0.0,2.33,SBL-0051566,28.43
236,1.0,85.0,UCLA-2-0051317,29.68
237,0.0,15.67,NYU-0050977,31.53
238,0.0,3.67,Leuven-1-0050689,32.08
239,0.0,13.0,NYU-0050976,31.07
240,0.0,9.0,NYU-0051106,30.35
241,0.0,7.0,USM-0050515,45.6
242,0.0,36.67,UM-2-0050387,28.12
243,0.0,8.0,UCLA-1-0051252,28.89
244,0.0,20.0,SDSU-0050188,30.99
245,0.0,39.0,UM-1-0050302,24.77
246,0.0,10.0,OHSU-0050160,28.91
247,0.0,1.67,MaxMun-c-0051339,29.84
248,0.0,5.67,UM-1-0050287,27.84
249,1.0,94.0,SDSU-0050211,31.56
250,0.0,10.0,NYU-0050992,29.2
251,0.0,6.33,KKI-0050820,28.9
252,0.0,10.33,USM-0050455,45.54
253,0.0,6.67,Pitt-0050011,35.12
254,0.0,10.33,NYU-0051091,30.09
255,0.0,9.33,Yale-0050574,29.95
256,1.0,54.67,Stanford-0051189,28.67
257,0.0,16.0,USM-0050490,47.95
258,0.0,10.33,KKI-0050796,30.51
259,0.0,4.33,Caltech-0051471,29.21
260,0.0,3.67,MaxMun-c-0051343,29.03
261,0.0,23.0,Stanford-0051185,29.23
262,1.0,88.0,UCLA-1-0051238,31.06
263,0.0,35.67,UM-1-0050272,27.92
264,1.0,60.67,MaxMun-d-0051358,28.01
265,0.0,48.0,NYU-0050965,30.41
266,0.0,13.0,NYU-0051010,28.97
267,0.0,19.33,UCLA-1-0051220,28.29
268,0.0,10.33,UCLA-1-0051269,30.55
269,0.0,10.67,Stanford-0051180,29.0
270,0.0,9.0,SDSU-0050215,30.04
271,1.0,86.67,UCLA-1-0051227,29.73
272,0.0,43.33,Yale-0050617,32.22
273,0.0,1.33,CMU-b-0050650,26.09
274,0.0,2.67,CMU-a-0050647,28.56
275,0.0,6.33,OHSU-0050143,28.68
276,0.0,22.33,Stanford-0051179,28.52
277,0.0,3.67,UM-1-0050295,26.52
278,0.0,8.67,UM-2-0050417,27.79
279,0.0,7.0,Leuven-2-0050740,30.51
280,0.0,17.67,UCLA-2-0051301,28.04
281,0.0,49.67,UCLA-2-0051292,29.12
282,0.0,9.33,UCLA-1-0051221,31.67
283,0.0,4.67,SBL-0051576,28.76
284,0.0,12.0,Yale-0050575,33.23
285,0.0,3.67,SBL-0051564,29.43
286,0.0,2.0,CMU-a-0050654,29.34
287,1.0,62.67,UM-1-0050307,27.12
288,0.0,18.67,Trinity-0050246,31.76
289,0.0,6.33,MaxMun-b-0051325,28.01
290,1.0,54.33,SDSU-0050191,32.13
291,0.0,8.0,OHSU-0050149,30.4
292,0.0,3.33,MaxMun-c-0051345,28.89
293,0.0,4.67,Yale-0050628,30.5
294,1.0,91.33,Stanford-0051175,29.02
295,0.0,27.33,UM-1-0050363,28.67
296,0.0,46.0,NYU-0050998,29.48
297,0.0,10.67,NYU-0051088,28.92
298,0.0,20.33,SDSU-0050195,30.15
299,0.0,11.0,UCLA-1-0051216,30.06
300,0.0,22.67,Stanford-0051172,29.5
301,0.0,4.67,USM-0050516,44.83
302,0.0,7.67,USM-0050470,46.3
303,1.0,92.67,Stanford-0051165,27.76
304,0.0,9.0,Leuven-1-0050695,32.11
305,0.0,4.33,NYU-0051129,29.84
306,0.0,24.67,UM-2-0050403,27.35
307,0.0,3.0,MaxMun-d-0051329,28.94
308,0.0,7.33,USM-0050530,45.04
309,1.0,66.0,SDSU-0050189,31.68
310,1.0,75.0,UM-1-0050373,27.2
311,0.0,6.67,USM-0050504,48.21
312,1.0,70.67,Stanford-0051196,28.78
313,0.0,9.33,USM-0050466,45.89
314,0.0,5.0,USM-0050481,46.96
315,1.0,85.33,Stanford-0051173,27.77
316,0.0,7.0,KKI-0050776,29.33
317,0.0,10.0,UCLA-1-0051226,27.12
318,0.0,7.0,USM-0050434,43.55
319,0.0,20.67,NYU-0050952,29.81
320,0.0,8.0,NYU-0051065,29.68
321,1.0,61.0,Pitt-0050007,35.4
322,0.0,3.0,UM-1-0050293,27.35
323,0.0,7.0,Yale-0050615,29.88
324,0.0,27.33,UM-1-0050354,26.91
325,0.0,7.0,NYU-0051000,30.31
326,0.0,19.67,KKI-0050792,29.69
327,0.0,35.0,NYU-0050989,28.46
328,0.0,11.33,NYU-0050986,29.73
329,0.0,33.67,UM-2-0050422,27.22
330,0.0,18.67,KKI-0050816,29.68
331,0.0,13.67,NYU-0051024,31.02
332,0.0,9.33,UM-1-0050366,28.18
333,0.0,8.0,Leuven-2-0050749,32.44
334,0.0,40.0,UM-1-0050278,28.54
335,0.0,33.0,Pitt-0050048,34.71
336,1.0,61.33,SDSU-0050182,31.79
337,0.0,2.0,UM-1-0050275,26.25
338,0.0,4.0,CMU-b-0050651,32.46
339,0.0,3.67,UM-2-0050408,29.27
340,0.0,5.0,Yale-0050611,30.81
341,0.0,8.67,Pitt-0050041,34.9
342,0.0,5.67,Olin-0050121,30.63
343,0.0,6.67,Yale-0050573,30.88
344,0.0,8.33,Pitt-0050025,35.39
345,0.0,17.67,MaxMun-c-0051336,30.24
346,0.0,7.0,NYU-0050995,30.38
347,0.0,11.67,Yale-0050609,29.96
348,0.0,5.67,NYU-0051023,31.24
349,0.0,7.67,Yale-0050613,31.84
350,0.0,20.67,Stanford-0051197,28.82
351,0.0,8.33,NYU-0051149,29.89
352,1.0,58.33,MaxMun-b-0051324,28.26
353,0.0,6.0,UM-2-0050413,29.58
354,0.0,5.33,UM-1-0050335,26.78
355,0.0,11.0,NYU-0051124,31.48
356,0.0,2.67,UM-1-0050343,24.82
357,0.0,15.67,MaxMun-b-0051327,29.53
358,0.0,5.33,Yale-0050622,29.81
359,0.0,33.33,NYU-0051041,28.77
360,0.0,11.33,NYU-0051086,29.77
361,0.0,9.0,KKI-0050788,29.97
362,0.0,17.33,MaxMun-d-0051355,28.14
363,0.0,4.33,Yale-0050567,31.8
364,0.0,8.0,Yale-0050555,33.07
365,0.0,7.67,Trinity-0050252,29.71
366,0.0,2.67,SBL-0051563,30.07
367,0.0,7.67,Pitt-0050042,35.57
368,0.0,6.0,UM-2-0050419,26.72
369,0.0,8.67,Pitt-0050008,35.71
370,0.0,15.67,SDSU-0050209,31.84
371,0.0,8.67,NYU-0050966,30.33
372,0.0,6.67,UM-1-0050330,26.97
373,0.0,13.33,NYU-0051084,28.87
374,0.0,4.33,Yale-0050572,30.69
375,0.0,14.0,KKI-0050812,29.37
376,0.0,6.33,UM-1-0050274,30.81
377,0.0,14.33,Pitt-0050022,35.74
378,0.0,9.33,NYU-0051128,31.52
379,0.0,3.67,UM-1-0050346,27.85
380,1.0,56.0,NYU-0051033,28.36
381,0.0,20.0,Pitt-0050036,34.0
382,0.0,8.67,NYU-0050993,29.0
383,0.0,13.33,NYU-0051069,29.94
384,0.0,15.67,NYU-0050969,27.32
385,0.0,14.67,Stanford-0051163,29.31
386,0.0,8.0,USM-0050528,45.99
387,0.0,4.33,UCLA-2-0051305,29.62
388,0.0,7.0,NYU-0051123,29.14
389,0.0,33.67,Olin-0050129,30.0
390,0.0,1.67,Trinity-0050241,29.96
391,0.0,3.0,KKI-0050784,28.44
392,0.0,37.0,UCLA-1-0051250,30.88
393,0.0,1.33,SBL-0051561,30.38
394,0.0,11.0,Pitt-0050051,35.3
395,0.0,13.67,NYU-0050960,29.87
396,0.0,9.0,UM-1-0050350,27.22
397,0.0,8.0,NYU-0051146,30.31
398,0.0,11.0,MaxMun-a-0051369,29.68
399,0.0,33.0,UM-1-0050332,27.51
400,1.0,63.67,UCLA-1-0051282,28.87
401,0.0,25.67,NYU-0051159,29.78
402,0.0,5.33,UM-1-0050349,27.04
403,0.0,7.0,Pitt-0050055,35.66
404,0.0,11.33,Trinity-0050232,30.81
405,0.0,8.0,NYU-0051054,29.49
406,0.0,2.33,UM-2-0050428,26.22
407,0.0,6.0,UM-1-0050273,29.34
408,0.0,23.33,UM-2-0050411,29.56
409,0.0,5.0,Yale-0050626,34.16
410,0.0,2.67,UM-1-0050344,25.86
411,0.0,7.67,MaxMun-c-0051341,30.16
412,0.0,36.67,Pitt-0050031,33.73
413,0.0,17.67,Pitt-0050052,34.78
414,0.0,30.67,NYU-0051008,29.43
415,0.0,3.33,Yale-0050551,30.17
416,0.0,11.33,Yale-0050566,31.87
417,0.0,6.67,UM-2-0050412,27.7
418,0.0,6.0,Pitt-0050038,34.9
419,1.0,58.33,SDSU-0050198,30.94
420,0.0,6.33,Leuven-2-0050753,33.05
421,0.0,6.33,Yale-0050568,29.87
422,0.0,14.0,NYU-0050961,29.75
423,0.0,2.67,UM-2-0050402,27.02
424,0.0,10.67,UM-1-0050298,26.81
425,0.0,6.0,Pitt-0050012,33.5
426,0.0,8.67,Olin-0050106,30.63
427,0.0,13.33,NYU-0051012,29.83
428,0.0,19.33,UM-2-0050410,27.92
429,0.0,6.33,KKI-0050772,30.69
430,0.0,9.33,Yale-0050554,32.6
431,0.0,10.0,Yale-0050610,31.87
432,0.0,6.0,SBL-0051556,30.02
433,0.0,9.33,NYU-0051100,29.98
434,0.0,8.0,NYU-0051032,29.57
435,0.0,13.67,NYU-0051078,28.69
436,0.0,7.33,Olin-0050107,32.32
437,0.0,10.33,NYU-0051026,31.38
438,0.0,6.0,Caltech-0051493,31.6
439,0.0,9.0,NYU-0051103,30.24
440,0.0,9.0,NYU-0051081,28.98
441,0.0,12.67,Leuven-2-0050747,32.42
442,0.0,3.67,UM-1-0050331,27.21
443,0.0,4.0,UM-1-0050334,26.36
444,0.0,4.0,Leuven-2-0050757,31.38
445,0.0,3.67,Yale-0050607,34.09
446,0.0,6.67,Yale-0050569,29.53
447,0.0,2.33,Yale-0050623,33.54
448,0.0,15.0,Stanford-0051198,29.19
449,0.0,10.33,NYU-0050984,29.45
450,0.0,12.67,NYU-0050972,31.01
451,0.0,10.67,NYU-0051040,30.46
452,0.0,4.33,Yale-0050552,34.11
453,0.0,7.67,NYU-0050999,30.55
454,0.0,35.67,Pitt-0050026,35.24
455,0.0,4.0,UM-1-0050297,27.64
456,0.0,8.67,Pitt-0050009,35.49
457,0.0,6.0,Yale-0050614,31.17
458,0.0,13.33,NYU-0051006,29.83
459,0.0,9.67,UM-2-0050407,27.62
460,0.0,6.33,UM-1-0050300,25.62
461,0.0,10.33,SDSU-0050204,30.22
462,0.0,16.67,KKI-0050795,30.1
463,0.0,13.67,Yale-0050553,31.71
464,0.0,8.67,Leuven-2-0050746,32.99
465,0.0,19.33,Pitt-0050019,35.76
466,0.0,2.33,CMU-a-0050659,33.14
467,0.0,7.0,SDSU-0050206,30.52
468,0.0,13.67,UCLA-2-0051302,30.66
469,0.0,7.33,Yale-0050563,31.32
470,0.0,50.0,MaxMun-a-0051365,30.18
471,0.0,13.33,Leuven-2-0050756,33.05
472,0.0,7.0,SDSU-0050210,30.44
473,0.0,8.0,NYU-0051105,29.98
474,0.0,10.0,Yale-0050559,30.75
475,0.0,3.67,UM-1-0050336,25.76
476,0.0,23.67,KKI-0050794,30.79
477,0.0,8.67,USM-0050524,47.38
478,0.0,4.33,Yale-0050570,30.3
479,0.0,3.0,CMU-b-0050644,32.11
480,0.0,3.0,Trinity-0050250,29.69
481,0.0,48.33,NYU-0050957,28.81
482,0.0,15.0,Yale-0050560,33.07
483,0.0,6.33,UM-1-0050367,27.35
484,0.0,3.0,Trinity-0050249,30.28
485,0.0,9.0,NYU-0051148,30.6
486,0.0,9.33,UCLA-2-0051297,33.35
487,0.0,6.33,UM-2-0050424,28.38
488,0.0,12.67,NYU-0051038,29.99
489,0.0,5.33,UM-1-0050353,26.54
490,0.0,1.67,UM-1-0050282,27.5
491,0.0,14.0,KKI-0050824,30.34
492,0.0,9.0,UCLA-2-0051303,30.8
493,0.0,6.33,Leuven-2-0050724,33.35
494,0.0,5.67,KKI-0050800,32.17
495,0.0,6.0,Yale-0050564,28.81
496,0.0,8.0,KKI-0050817,31.33
497,0.0,1.67,UM-1-0050345,25.94
498,0.0,19.0,SDSU-0050184,32.16
499,0.0,9.0,Yale-0050576,29.35
500,1.0,57.67,UCLA-1-0051274,30.46
501,0.0,9.0,NYU-0050974,29.06
502,0.0,5.0,UM-1-0050276,28.28
503,0.0,10.67,UM-1-0050357,27.59
504,0.0,13.0,NYU-0051035,28.33
505,0.0,19.0,NYU-0051003,29.23
506,0.0,26.33,MaxMun-d-0051361,30.67
507,0.0,10.33,NYU-0050967,28.1
508,0.0,7.0,Yale-0050621,29.62
509,0.0,46.0,SDSU-0050216,31.13
510,0.0,11.0,NYU-0051016,31.61
511,0.0,8.33,NYU-0051052,29.07
512,0.0,11.0,NYU-0051075,29.42
513,0.0,6.67,Caltech-0051463,30.84
514,0.0,13.33,NYU-0051085,28.71
515,0.0,5.33,USM-0050496,49.24
516,0.0,28.33,UCLA-2-0051295,29.57
517,0.0,6.0,UM-2-0050425,28.94
518,0.0,15.33,NYU-0051001,30.26
519,0.0,3.67,UM-1-0050294,26.15
520,0.0,12.33,NYU-0051064,29.98
521,0.0,3.0,SBL-0051578,29.38
522,0.0,6.0,UM-1-0050339,26.98
523,0.0,5.33,UM-1-0050327,29.48
524,0.0,6.0,Yale-0050601,32.09
525,0.0,5.33,UCLA-2-0051309,27.32
526,0.0,13.0,UCLA-1-0051239,30.38
527,0.0,8.33,Olin-0050128,30.81
528,0.0,4.67,UM-1-0050348,26.63
529,0.0,7.0,NYU-0051055,28.99
530,0.0,10.33,Yale-0050608,31.41
531,0.0,19.67,NYU-0051021,30.37
532,0.0,12.33,Olin-0050103,30.56
533,0.0,9.67,Pitt-0050058,35.26
534,0.0,9.33,Yale-0050556,32.0
535,0.0,11.67,KKI-0050780,30.34
536,0.0,8.33,Pitt-0050006,34.68
537,0.0,7.0,KKI-0050801,30.75
538,0.0,4.33,Yale-0050624,31.65
539,0.0,10.67,NYU-0051083,29.66
540,0.0,6.0,MaxMun-d-0051351,29.56
541,0.0,3.67,Trinity-0050235,29.22
542,0.0,7.67,NYU-0050994,29.12
543,0.0,6.0,UM-1-0050342,26.89
544,0.0,7.33,Leuven-2-0050743,32.04
545,0.0,9.33,NYU-0051013,28.27
546,0.0,16.67,NYU-0051080,30.22
547,0.0,4.33,Trinity-0050248,29.26
548,0.0,24.0,NYU-0051017,30.08
549,0.0,7.0,Olin-0050132,32.31
550,0.0,12.67,Leuven-1-0050686,32.35
551,0.0,7.67,NYU-0050991,29.57
552,0.0,7.67,Pitt-0050044,34.76
553,0.0,7.0,NYU-0050982,28.21
554,0.0,12.67,UCLA-1-0051219,30.61
555,0.0,24.67,UM-1-0050325,28.49
556,0.0,6.33,SDSU-0050208,30.9
557,0.0,30.0,MaxMun-c-0051348,29.89
558,0.0,22.0,KKI-0050787,31.15
559,0.0,6.67,Yale-0050603,33.38
560,0.0,7.0,Pitt-0050040,35.59
561,0.0,47.0,Leuven-1-0050682,32.35
562,0.0,5.0,NYU-0051063,29.42
563,0.0,10.67,NYU-0051089,28.85
564,0.0,12.0,Pitt-0050039,35.68
565,0.0,26.67,Pitt-0050013,34.04
566,0.0,16.0,NYU-0050979,31.31
567,0.0,6.0,Yale-0050578,33.61
568,0.0,8.67,NYU-0051027,30.38
569,0.0,37.0,UCLA-2-0051299,28.25
570,0.0,19.67,NYU-0051153,30.77
571,0.0,12.0,NYU-0051112,29.41
572,0.0,5.67,UM-1-0050291,25.2
573,0.0,3.67,NYU-0051058,28.2
574,0.0,9.33,NYU-0050997,30.72
575,1.0,61.33,Leuven-2-0050744,31.62
576,0.0,11.0,NYU-0051101,30.63
577,0.0,4.0,Leuven-1-0050693,31.88
578,0.0,9.33,NYU-0051066,29.52
579,0.0,7.0,Pitt-0050032,35.35
580,0.0,9.33,Leuven-2-0050722,32.48
581,0.0,15.67,NYU-0051079,29.42
582,0.0,12.0,NYU-0051074,30.66
583,0.0,12.33,NYU-0051116,31.01
584,0.0,14.33,SDSU-0050194,30.33
585,0.0,19.33,OHSU-0050163,30.9
586,0.0,5.67,Pitt-0050035,34.5
587,0.0,6.0,MaxMun-a-0051321,28.56
588,0.0,4.67,Pitt-0050030,35.42
589,0.0,8.67,MaxMun-a-0051363,28.76
590,0.0,1.0,CMU-a-0050642,29.21
591,0.0,6.33,Leuven-2-0050726,33.85
592,0.0,6.67,NYU-0051029,30.15
593,0.0,10.67,Leuven-2-0050732,32.25
594,0.0,0.67,CMU-a-0050649,30.28
595,0.0,7.0,NYU-0051121,28.43
596,0.0,2.33,SBL-0051557,28.93
597,0.0,8.0,Leuven-1-0050702,32.6
598,0.0,7.67,OHSU-0050162,29.03
599,0.0,8.67,NYU-0051155,30.64
600,0.0,7.67,MaxMun-b-0051323,29.1
601,0.0,5.67,Leuven-1-0050692,32.88
602,0.0,11.0,NYU-0051045,28.93
603,0.0,9.0,Olin-0050125,31.12
604,0.0,8.67,Caltech-0051466,31.43
605,0.0,10.67,Leuven-2-0050738,32.22
606,0.0,7.33,NYU-0051077,31.0
607,0.0,6.33,KKI-0050797,30.64
