,subid,proba,t,pred
103,28947,16.67,10.48,0
104,29675,9.67,10.45,0
105,28939,13.67,10.52,0
106,28799,96.33,10.72,1
107,28872,8.33,10.43,0
108,29230,11.0,10.12,0
109,29190,14.67,10.86,0
110,29383,8.0,10.33,0
111,29348,6.33,10.57,0
112,29107,5.33,10.96,0
113,29288,60.67,10.69,1
114,29340,10.0,10.54,0
115,29127,7.67,10.97,0
116,29113,69.67,10.75,1
117,29250,19.67,10.41,0
118,30001,10.33,10.58,0
119,29169,14.0,10.58,0
120,29397,7.33,10.4,0
121,29456,11.0,10.46,0
122,28967,12.67,10.46,0
123,29388,32.67,10.4,0
124,28770,48.0,10.58,0
125,29411,8.0,10.25,0
126,29306,8.33,10.48,0
127,29887,17.0,10.71,0
128,30021,7.67,10.38,0
129,29109,8.67,10.99,0
130,29450,15.0,10.27,0
131,29902,95.0,11.03,1
132,29512,8.67,13.48,0
133,30162,14.0,10.41,0
134,29470,6.33,10.38,0
135,29084,6.67,10.88,0
136,29249,22.67,10.41,0
137,28766,72.0,10.63,1
138,29599,96.67,10.66,1
139,29497,6.67,14.03,0
140,29254,14.67,10.48,0
141,29076,2.33,10.88,0
142,29545,4.0,12.39,0
143,29626,80.0,10.41,1
144,29662,5.33,10.46,0
145,29466,20.67,10.32,0
146,29178,51.33,10.5,1
147,28828,14.33,10.58,0
148,28748,10.33,10.58,0
149,28762,11.33,10.7,0
150,29060,4.0,10.71,0
151,30014,7.0,10.47,0
152,28888,10.0,10.76,0
153,29674,7.33,10.33,0
154,28991,14.0,10.51,0
155,29524,13.33,13.81,0
156,29511,17.33,13.47,0
157,28853,14.0,10.83,0
158,29505,9.67,13.35,0
159,29245,16.0,10.53,0
160,29335,12.0,10.34,0
161,29066,10.0,11.03,0
162,28966,18.67,10.39,0
163,29176,11.0,10.28,0
164,29318,13.0,10.29,0
165,29379,11.33,10.51,0
166,29417,47.33,10.28,0
167,29311,87.67,10.57,1
168,30005,6.0,10.51,0
169,29353,20.67,10.49,0
170,29007,5.33,10.57,0
171,29451,7.33,10.39,0
172,29384,6.67,10.57,0
173,28831,61.33,10.69,1
174,28754,78.33,10.52,1
175,29513,10.67,13.3,0
176,28786,14.67,10.48,0
177,28997,13.0,10.47,0
178,29281,21.33,10.92,0
179,29659,10.67,10.67,0
180,30028,3.33,10.64,0
181,29310,9.67,10.49,0
182,29564,1.0,12.23,0
183,28797,4.33,10.36,0
184,29292,91.33,10.36,1
185,29192,28.67,10.65,0
186,29413,34.33,10.21,0
187,29430,24.33,10.37,0
188,29330,71.67,10.44,1
189,28765,15.0,10.6,0
190,29070,4.33,11.04,0
191,28774,39.67,10.57,0
192,29204,13.67,10.29,0
193,29616,3.33,10.38,0
194,28847,9.33,10.6,0
195,28978,14.67,10.52,0
196,29471,3.67,10.31,0
197,29209,59.0,10.59,1
198,30004,5.33,10.56,0
199,28976,14.33,10.5,0
200,28870,5.0,10.33,0
201,29087,6.67,10.91,0
202,29418,84.0,10.43,1
203,29206,10.0,10.66,0
204,29357,12.33,10.53,0
205,29150,49.67,10.53,0
206,29243,12.33,10.19,0
207,29203,10.33,10.24,0
208,29619,3.33,10.48,0
209,28938,14.33,10.54,0
210,29080,8.33,10.9,0
211,29008,2.0,10.11,0
212,29103,7.0,10.91,0
213,28998,13.67,10.45,0
214,29905,9.67,10.93,0
215,29092,2.33,10.81,0
216,29664,5.67,10.54,0
217,29554,6.67,12.76,0
218,29796,6.33,10.53,0
219,30019,9.0,10.64,0
220,29573,7.0,12.52,0
221,29326,20.33,10.49,0
222,29602,3.67,10.68,0
223,29668,5.0,10.3,0
224,28889,12.67,10.82,0
225,28753,15.0,10.43,0
226,30024,9.67,10.62,0
227,29523,6.67,13.1,0
228,28999,3.67,10.32,0
229,28796,11.33,10.7,0
230,29519,11.0,12.98,0
231,29609,4.67,10.64,0
232,29089,3.33,10.87,0
233,29457,4.0,10.29,0
234,28975,15.33,10.55,0
235,28804,22.67,10.64,0
236,29881,54.0,10.78,1
237,28800,11.33,10.83,0
238,29224,17.0,10.56,0
239,28763,11.33,10.23,0
240,28866,10.33,10.89,0
241,29075,8.0,10.98,0
242,29888,11.67,10.95,0
243,29002,7.33,10.45,0
244,29011,4.67,10.34,0
245,28995,10.67,10.63,0
246,29343,5.67,10.31,0
247,29244,12.67,10.48,0
248,28886,20.33,10.91,0
249,29354,20.67,10.52,0
250,28960,7.33,10.4,0
251,29669,11.33,10.46,0
252,29119,5.33,10.82,0
253,29404,30.0,10.48,0
254,29009,5.0,10.38,0
255,29478,2.67,10.4,0
256,29908,92.33,10.91,1
257,29439,6.0,10.09,0
258,29477,3.0,10.13,0
259,28961,12.67,10.41,0
260,29886,9.33,11.12,0
261,29580,3.33,10.66,0
262,29596,6.67,10.39,0
263,29912,12.0,10.89,0
264,28930,28.0,11.24,0
265,29369,7.0,10.3,0
266,29091,18.33,10.84,0
267,28743,13.33,10.48,0
268,29567,7.33,12.49,0
269,29166,15.67,10.43,0
270,29155,11.67,10.57,0
271,29300,9.0,10.32,0
272,28819,93.0,10.68,1
273,28784,86.0,10.78,1
274,29160,9.0,10.32,0
275,29515,11.33,13.6,0
276,29508,5.67,13.25,0
277,28899,10.67,10.85,0
278,29482,3.67,10.2,0
279,29013,2.67,10.34,0
280,29581,5.33,10.54,0
281,29900,87.67,10.79,1
282,29420,7.67,10.36,0
283,29065,14.33,10.82,0
284,28837,8.33,10.81,0
285,29400,13.67,10.27,0
286,29597,3.0,10.38,0
287,28835,9.33,10.66,0
288,28974,16.33,10.46,0
289,29248,9.0,10.39,0
290,29615,71.67,10.61,1
291,29585,4.67,10.73,0
292,29385,41.67,10.45,0
293,29874,17.0,11.07,0
294,29658,7.33,10.47,0
295,30156,5.0,11.15,0
296,29235,11.33,10.29,0
297,29157,19.67,10.14,0
298,30015,8.33,10.5,0
299,28769,93.0,10.47,1
300,29878,94.33,11.01,1
301,28742,11.0,10.6,0
302,29561,87.33,13.36,1
303,29396,19.33,10.48,0
304,29375,9.0,10.5,0
305,28920,9.67,11.17,0
306,28807,91.33,10.55,1
307,28792,15.0,10.59,0
308,29319,8.67,10.33,0
309,30013,7.67,10.64,0
310,28857,8.67,10.64,0
311,30016,7.33,10.64,0
312,29108,12.0,10.98,0
313,29093,10.0,10.93,0
314,29454,5.33,10.22,0
315,28895,13.0,10.82,0
316,29162,13.33,10.45,0
317,28759,11.0,10.49,0
318,29201,17.33,10.53,0
319,29364,4.33,10.26,0
320,28787,8.33,10.54,0
321,29313,10.33,10.69,0
322,28993,10.33,10.4,0
323,30164,3.0,11.12,0
324,29868,10.0,10.74,0
325,28840,79.67,10.6,1
326,29131,7.33,10.88,0
327,28902,6.0,10.74,0
328,28826,5.33,10.4,0
329,29158,17.67,10.02,0
330,28789,11.33,10.69,0
331,28839,28.67,10.42,0
332,29088,10.0,10.7,0
333,29251,9.67,10.43,0
334,29449,5.33,10.24,0
335,30154,11.67,10.54,0
336,29182,13.33,10.16,0
337,29386,10.33,10.25,0
338,29465,4.0,10.41,0
339,29628,74.0,10.55,1
340,29380,7.33,10.32,0
341,28817,32.0,10.79,0
342,29631,4.67,10.62,0
343,29393,83.33,10.4,1
344,29915,89.33,10.81,1
345,30027,88.67,10.47,1
346,29440,8.0,10.28,0
347,29390,53.67,10.25,1
348,29542,8.67,12.39,0
349,29872,9.33,11.0,0
350,29419,6.0,10.27,0
351,29179,83.33,10.38,1
352,29180,17.67,10.16,0
353,28944,9.33,10.27,0
354,28791,46.67,10.61,0
355,29867,12.33,10.53,0
356,29445,11.67,10.32,0
357,29543,6.0,12.28,0
358,29006,3.33,10.39,0
359,29171,12.33,10.41,0
360,29073,2.67,10.85,0
361,29897,48.33,10.87,0
362,29079,76.33,10.92,1
363,29253,28.67,10.14,0
364,29612,2.33,10.42,0
365,30158,20.33,10.45,0
366,29220,14.33,10.47,0
367,29305,9.67,10.36,0
368,30023,9.33,10.58,0
369,29566,8.67,12.57,0
370,28855,9.0,10.79,0
371,29903,12.33,11.01,0
372,29164,15.67,10.04,0
373,28772,21.67,10.58,0
374,28882,5.33,10.53,0
375,30029,13.67,10.62,0
376,29896,12.33,10.85,0
377,29081,11.33,10.84,0
378,29005,10.67,10.28,0
379,29475,4.67,10.36,0
380,29500,10.33,13.67,0
381,28936,11.0,11.13,0
382,29199,47.67,10.21,0
383,28951,29.0,10.36,0
384,29589,5.0,10.73,0
385,29884,83.67,10.82,1
386,28953,18.67,10.33,0
387,29130,7.67,10.89,0
388,29629,5.33,10.6,0
389,28761,75.67,10.43,1
390,30018,7.67,10.64,0
391,29556,4.67,12.67,0
392,28994,9.33,10.21,0
393,28873,4.67,10.43,0
394,29284,10.33,10.48,0
395,29213,10.33,9.99,0
396,28863,7.33,10.55,0
397,29208,62.0,10.42,1
398,29425,4.33,10.48,0
399,28926,3.33,11.14,0
400,29377,33.33,10.55,0
401,29395,8.0,10.59,0
402,29885,42.0,10.93,0
403,29072,7.33,10.98,0
404,29372,92.0,10.56,1
405,29167,51.0,10.32,1
406,29424,58.67,10.38,1
407,28838,90.33,10.65,1
408,29194,19.33,10.34,0
409,29350,12.33,11.13,0
410,29173,10.33,10.06,0
411,29671,5.67,10.79,0
412,29677,5.33,10.44,0
413,29102,97.33,10.65,1
414,29297,8.67,10.34,0
415,29097,13.0,10.96,0
416,28862,12.33,10.28,0
417,29082,7.0,10.84,0
418,28985,14.67,10.51,0
419,29501,11.33,13.95,0
420,29617,4.33,10.66,0
421,28744,12.33,10.65,0
422,29558,14.33,12.62,0
423,30160,15.0,10.56,0
424,28798,10.0,10.5,0
425,29347,7.33,10.38,0
426,29665,3.67,10.36,0
427,28745,92.33,10.45,1
428,29906,11.33,10.99,0
429,29106,30.67,10.77,0
430,28812,12.0,10.61,0
431,29414,29.33,10.38,0
432,28768,33.33,10.51,0
433,28962,14.33,10.44,0
434,29415,11.67,10.4,0
435,29623,77.33,10.25,1
436,28779,8.67,10.59,0
437,29134,20.33,10.81,0
438,29181,26.0,10.17,0
439,28771,53.33,10.51,1
440,29074,5.33,10.92,0
441,28767,17.67,10.56,0
442,29408,74.67,10.79,1
443,29894,98.0,10.79,1
444,29371,4.0,10.26,0
445,28898,10.67,10.82,0
446,29590,3.67,10.49,0
447,28820,12.33,10.58,0
448,29373,5.0,10.27,0
449,29246,12.33,10.44,0
450,29100,85.33,10.65,1
451,28773,95.0,10.5,1
452,29916,14.0,10.88,0
453,29495,11.0,13.57,0
454,28893,5.0,10.44,0
455,28973,7.0,10.13,0
456,29063,3.33,10.98,0
457,29152,23.67,10.13,0
458,29275,12.67,10.48,0
459,30010,7.33,10.63,0
460,29507,13.67,13.37,0
461,28836,13.67,10.68,0
462,29483,7.33,10.3,0
463,29301,7.67,10.41,0
464,29469,20.0,10.38,0
465,29381,17.0,10.49,0
466,29307,16.0,10.46,0
467,29349,3.33,10.35,0
468,29434,8.33,10.82,0
469,29575,1.33,13.27,0
470,29436,27.67,10.26,0
471,28874,6.0,10.86,0
472,28907,17.67,10.87,0
473,29287,19.33,10.37,0
474,30161,14.0,10.4,0
475,29625,5.0,10.42,0
476,28776,93.33,10.58,1
477,28783,19.67,10.56,0
478,29280,10.67,10.49,0
479,28802,89.33,10.94,1
480,29057,4.67,10.84,0
481,29462,7.0,10.31,0
482,28788,30.67,10.7,0
483,28854,11.67,10.83,0
484,29568,3.33,12.31,0
485,29901,13.33,11.03,0
486,28755,16.33,10.79,0
487,29309,8.0,10.35,0
488,29299,10.67,10.21,0
489,28980,14.0,10.17,0
490,29232,10.33,10.36,0
491,29594,3.33,10.65,0
492,29378,13.0,10.37,0
493,28949,15.0,10.49,0
494,29892,9.67,10.87,0
495,29211,15.0,10.9,0
496,30002,70.0,10.57,1
497,29485,3.67,10.2,0
498,29592,4.0,10.66,0
499,28954,8.67,10.34,0
500,28781,92.67,10.65,1
501,29870,91.67,11.05,1
502,28908,12.33,10.94,0
503,29177,10.67,10.25,0
504,29293,78.0,10.44,1
505,30022,72.33,10.61,1
506,28869,11.67,10.85,0
507,29104,25.33,10.95,0
508,29453,3.67,10.34,0
509,29128,7.67,10.78,0
510,29889,36.0,10.92,0
511,29273,31.0,10.54,0
512,29195,46.33,10.61,0
513,28971,4.67,11.13,0
514,29289,8.0,10.37,0
515,29446,6.67,10.48,0
516,29351,7.33,10.26,0
517,29058,2.67,10.91,0
518,29231,16.67,10.19,0
519,28808,6.67,10.47,0
520,29316,5.0,10.35,0
521,29799,9.67,10.53,0
522,28879,39.33,10.59,0
523,29621,19.67,10.53,0
524,29327,18.67,10.62,0
525,29522,8.33,13.68,0
526,29562,12.0,12.9,0
527,28760,12.0,10.77,0
528,29325,8.33,10.53,0
529,29473,6.67,10.25,0
530,29516,7.0,13.45,0
531,29118,8.67,10.91,0
532,29337,8.67,10.37,0
533,29459,5.67,10.3,0
534,29560,9.33,12.32,0
535,29392,19.67,10.38,0
536,29678,6.0,10.59,0
537,29627,2.33,10.8,0
538,29336,6.0,10.4,0
539,29332,9.0,10.37,0
540,29210,14.0,10.65,0
541,28950,11.33,10.23,0
542,28956,13.0,10.56,0
543,29345,13.67,10.58,0
544,28941,12.0,10.43,0
545,29165,34.33,10.12,0
546,28793,9.33,10.51,0
547,29312,4.67,10.22,0
548,30008,6.33,10.56,0
549,29342,7.33,10.42,0
550,28749,11.67,10.6,0
551,29869,18.67,10.92,0
552,28981,14.33,10.42,0
553,29001,12.33,10.31,0
554,28925,4.0,11.14,0
555,29468,45.33,10.39,0
556,29548,5.0,12.44,0
557,28935,14.33,10.47,0
558,29361,80.0,10.51,1
559,28979,18.0,10.29,0
560,29111,10.0,10.84,0
561,29067,95.0,11.09,1
562,29999,89.0,10.47,1
563,29183,21.0,10.14,0
564,29551,9.0,12.6,0
565,28871,11.0,10.4,0
566,29898,14.33,10.94,0
567,29012,6.0,10.09,0
568,28988,16.0,10.36,0
569,29219,38.67,10.17,0
570,29294,9.0,10.6,0
571,29518,9.67,13.69,0
572,29321,5.67,10.51,0
573,29593,6.0,10.56,0
574,29116,9.0,10.78,0
575,28805,48.67,10.68,0
576,29539,6.0,12.38,0
577,29394,83.67,10.35,1
578,28877,14.33,10.85,0
579,29153,13.33,10.31,0
580,29890,51.67,10.66,1
581,29163,32.0,10.43,0
582,29382,14.33,10.27,0
583,29114,9.33,10.78,0
584,28948,18.33,10.78,0
585,30167,16.0,10.45,0
586,28990,16.0,10.47,0
587,29570,5.67,12.43,0
588,28952,20.0,10.27,0
589,29274,80.33,10.42,1
590,29136,7.0,10.78,0
591,29914,76.0,10.92,1
592,28860,9.0,10.69,0
593,28852,13.0,10.69,0
594,29359,5.33,10.52,0
595,29498,6.0,13.22,0
596,29175,19.67,10.32,0
597,29883,84.67,10.82,1
598,29464,5.33,10.4,0
599,28890,10.67,10.83,0
600,28885,8.67,10.48,0
601,28964,26.67,10.66,0
602,28861,8.0,10.46,0
603,29328,16.0,10.56,0
604,28795,13.0,10.55,0
605,29154,10.67,10.41,0
606,29291,12.67,10.2,0
607,29358,9.67,10.36,0
608,29873,97.67,10.78,1
609,29216,33.67,10.77,0
610,28904,8.0,10.87,0
611,29240,9.0,10.14,0
612,30155,14.0,10.24,0
613,28844,10.67,10.44,0
614,28937,15.0,11.16,0
615,29891,44.67,10.88,0
616,29552,8.67,12.24,0
617,29541,8.67,12.61,0
618,29416,91.67,10.28,1
619,29603,4.0,10.49,0
620,29611,4.0,10.57,0
621,29866,14.33,10.66,0
622,29496,8.67,13.94,0
623,29572,6.67,13.2,0
624,29241,16.0,10.57,0
625,28901,15.0,10.36,0
626,30157,12.33,10.48,0
627,29363,83.67,10.37,1
628,28955,12.67,10.56,0
629,29405,3.33,10.39,0
630,28983,15.33,10.45,0
631,28756,94.0,10.73,1
632,29239,11.33,10.25,0
633,28780,11.67,10.58,0
634,29202,7.67,10.61,0
635,29555,4.33,11.92,0
636,28813,11.33,10.46,0
637,29407,5.33,10.17,0
638,29193,12.0,10.3,0
639,29875,40.0,10.81,0
640,28963,7.33,11.12,0
641,28815,63.33,10.57,1
642,29506,28.0,14.46,0
643,28842,16.33,10.36,0
644,29185,18.0,10.39,0
645,28868,6.33,10.61,0
646,29661,10.67,10.36,0
647,29401,10.33,10.34,0
648,29794,6.33,10.5,0
649,28829,11.67,10.78,0
650,29370,50.67,10.35,1
651,29452,32.67,10.42,0
652,29608,5.0,10.72,0
653,30166,16.33,10.56,0
654,29421,6.0,10.35,0
655,28865,8.0,10.76,0
656,28977,14.33,10.51,0
657,28965,97.67,10.36,1
658,29437,9.33,10.44,0
659,29315,11.0,10.37,0
660,29909,38.0,10.9,0
661,28818,93.33,10.84,1
662,29014,3.67,10.21,0
663,28909,7.33,10.79,0
664,29279,15.0,10.47,0
665,29576,77.33,12.97,1
666,29586,3.33,10.41,0
667,28790,13.0,10.58,0
668,28945,6.0,10.32,0
669,29278,8.0,10.43,0
670,29339,8.0,10.41,0
671,29286,6.67,10.49,0
672,29660,5.0,10.54,0
673,28906,6.67,10.56,0
674,28970,12.0,10.52,0
675,28875,12.67,10.32,0
676,29433,21.33,10.46,0
677,29410,74.0,10.38,1
678,29588,23.33,10.65,0
679,29474,4.0,10.29,0
680,29090,7.0,10.8,0
681,29122,10.67,10.87,0
682,29320,38.67,10.53,0
683,29601,5.67,10.54,0
684,29323,7.67,10.65,0
685,28987,14.33,10.55,0
686,29003,14.0,10.51,0
687,29613,9.33,10.6,0
688,29427,5.33,10.37,0
689,29795,7.67,10.61,0
690,29458,64.67,10.24,1
691,30000,9.0,10.77,0
692,29086,4.0,10.82,0
693,29368,10.0,10.77,0
694,29124,5.67,10.8,0
695,29132,5.67,10.88,0
696,29096,21.0,10.68,0
697,29880,97.67,11.0,1
698,29217,14.33,10.34,0
699,29899,37.67,10.85,0
700,29538,11.67,12.91,0
701,28881,8.33,10.68,0
702,29188,23.67,10.72,0
703,29441,8.33,10.38,0
704,28751,9.33,10.4,0
705,29362,33.67,10.54,0
706,29913,11.67,11.04,0
707,29504,17.0,10.42,0
708,28757,18.33,10.36,0
709,29463,4.67,10.25,0
710,29365,6.33,10.27,0
711,28996,14.0,10.59,0
712,28785,10.67,10.53,0
713,29172,9.67,10.23,0
714,28856,87.67,10.77,1
715,28811,13.33,10.43,0
716,29120,6.33,10.93,0
717,29797,9.33,10.91,0
718,29431,5.0,10.3,0
719,29099,8.67,10.77,0
720,29429,5.67,10.35,0
721,29236,18.33,10.2,0
722,29302,14.0,10.47,0
723,29911,12.0,11.01,0
724,29540,17.0,13.17,0
725,29198,11.67,10.55,0
726,29443,6.33,10.33,0
727,29083,3.67,11.01,0
728,29917,11.33,10.56,0
729,29387,13.67,10.31,0
730,28878,9.33,10.86,0
731,28957,14.33,10.46,0
732,28775,86.33,10.38,1
733,28887,13.33,10.58,0
734,28900,7.67,10.74,0
735,30007,4.67,10.58,0
736,29338,32.0,10.56,0
737,29622,10.33,11.36,0
738,29098,20.67,10.84,0
739,29352,82.0,10.92,1
740,29472,7.67,10.34,0
741,29341,16.67,10.58,0
742,28992,4.0,11.17,0
743,28884,9.67,10.78,0
744,29877,12.33,10.69,0
745,28903,9.0,10.51,0
746,29229,12.0,10.47,0
747,28876,7.33,10.6,0
748,29223,67.33,10.21,1
749,29314,18.33,10.65,0
750,29367,16.67,10.69,0
751,29228,12.67,10.37,0
752,29997,6.33,10.49,0
753,29105,5.67,10.94,0
754,29481,28.33,10.34,0
755,29221,12.67,10.55,0
756,29460,7.0,10.29,0
757,29503,28.0,13.83,0
758,29630,91.33,10.47,1
759,28750,15.0,10.55,0
760,29078,82.67,10.71,1
761,29422,45.67,10.32,0
762,29600,4.0,10.71,0
763,29068,39.67,10.98,0
764,29077,12.33,11.0,0
765,29129,7.67,10.91,0
766,29237,9.0,10.5,0
767,29101,18.0,10.84,0
768,29356,12.0,10.57,0
769,28825,66.0,10.75,1
770,29197,13.67,10.34,0
771,29376,27.67,10.48,0
772,29242,9.0,10.21,0
773,28832,78.0,10.62,1
774,28933,31.33,11.15,0
775,29207,90.0,10.63,1
776,29667,11.0,10.83,0
777,28894,4.0,10.25,0
778,28934,84.67,10.11,1
779,29447,46.0,10.43,0
780,29402,4.67,10.1,0
781,28747,14.0,10.55,0
782,29606,3.67,10.5,0
783,29587,8.67,10.47,0
784,29571,5.67,12.17,0
785,29476,9.67,10.35,0
786,28827,17.33,10.24,0
787,29064,72.33,10.89,1
788,29461,54.0,10.37,1
789,28816,95.0,10.75,1
790,29882,83.67,10.88,1
791,29115,9.33,10.7,0
792,29308,28.0,10.36,0
793,29334,10.33,10.3,0
794,29000,13.33,10.36,0
795,29214,12.0,10.31,0
796,29676,9.0,10.76,0
797,28758,13.0,10.45,0
798,29666,4.67,10.46,0
799,29865,10.33,11.01,0
800,29283,7.67,10.5,0
801,28814,15.0,10.48,0
802,29227,11.33,10.06,0
803,29412,7.33,10.33,0
804,29170,41.33,10.23,0
805,29893,93.67,11.06,1
806,28931,2.67,11.13,0
807,28794,88.67,10.72,1
808,29298,11.67,10.53,0
809,28897,9.0,10.81,0
810,29010,2.67,10.23,0
811,29632,82.0,10.53,1
812,29059,3.0,11.07,0
813,28841,20.0,10.42,0
814,29355,6.67,10.29,0
815,29222,29.67,10.66,0
816,29455,4.67,10.39,0
817,29998,10.67,10.64,0
818,29391,78.33,10.65,1
819,28905,10.33,10.78,0
820,29186,18.33,10.17,0
821,29595,3.67,10.53,0
822,28824,24.33,10.72,0
823,29085,5.33,10.97,0
824,30006,8.0,10.59,0
825,29168,9.33,10.23,0
826,29333,9.0,10.11,0
827,29582,4.0,10.48,0
828,29527,84.0,13.84,1
829,29296,5.33,10.3,0
830,29432,6.0,10.33,0
831,29553,10.33,13.3,0
832,28927,13.33,10.59,0
833,29547,2.33,12.55,0
834,29607,3.0,10.58,0
835,29233,11.0,10.16,0
836,29398,94.0,10.55,1
837,29634,6.67,10.37,0
838,29438,7.33,10.32,0
839,28946,14.0,10.32,0
840,29303,27.0,10.57,0
841,29117,7.33,11.17,0
842,29484,2.67,10.33,0
843,29276,21.33,10.56,0
844,29574,7.67,12.49,0
845,29133,12.33,10.81,0
846,29618,4.33,10.65,0
847,28777,85.0,10.8,1
848,29614,2.67,10.65,0
849,29135,8.33,10.9,0
850,28880,4.67,10.42,0
851,29679,8.33,10.55,0
852,29876,12.67,10.8,0
853,29277,9.33,10.37,0
854,29389,7.33,10.65,0
855,30017,10.33,10.55,0
856,29442,6.33,10.28,0
